Game,like,date,comment,good
altf4,1,2021-03-06,╢ые╘╪р©О ,93
altf4,1,2021-02-24,а╓╦╩ ╫╠╟М ╩Щ╟╒╨╦╢ы юЭц╪©╛╥июл аЯ╠Ф ╪Ж юж╢б ╦МюЩ╟тюс ╟╟ю╨ ╢юЁ╕ют╢о╢ы ,90
altf4,0,2021-06-11,╬╬╧ъ а╩,75
altf4,1,2021-11-13,юн╩Щю╨ ╡Вюс╬Ь╢б ╟МеКюл╢ы ╪НфФго©Л╬Н ,95
altf4,1,2021-08-21,╬ф╢о а║гагъющ╬ф,99
altf4,1,2023-02-16,It is very nice and funny game D everybody plz play altf it is more exciting than this version D TRUST ME ┬°┼ж²ш÷Г│╧юяаFё°░╙≥R·Ч═╓╟╙юO▌╜÷ЦаD┬╘╟╙╣b■G┼в░╙÷R ╩■г≥Ч⌠╜аD│И²в▌Iё°·w≤Ч ▓Щ÷c┼р╬Ь©е ,78
altf4,1,2021-12-28,╧╚╥А╥н ╧чю╨ а╕г╟ ╪╠╧╟гя ╩Г╤Вю╩ авюо╠Н ╦╦╣Г ╩Г╤Вю╩ авюо╠Н ,69
altf4,1,2023-03-02,╟Ё╧ъюз╨п╣И ╦П╣н е╩╦П©║ ╟и╦╝╪лю╦╦И аа╟з╟М ╦П╪╜╦╝©║ ╩УЁ╒╧ъ╟║╤Тюл ╦гЁ╞ ╨н╣ЗхВ╟М ╦П╢в╤кюл ╬х Ё╙©м╪╜ ╠вЁи цБ╠ыго╢ы аЖгоц╤©║╪╜ ╫г╪Ж го╪лю╦╦И аа╟з╫ю╢о╢ы ,70
altf4,1,2021-04-04,а╕юшюз╢т а╕╟║ ╩Щюо ╪╠╧╟ аь╨Ягъ╢б╣╔ аЩаж╪ра╩ ╬к╥ааж╪╪©Д аЬб╔ ааю╨╟еюс,79
altf4,1,2021-03-16,дё╬жго╢б ╟Ё╧ъюз╨п ╟тюс аЬб╔ юъ ╦╦╣Е╪лЁв©╘ ╧Ж╠в╟║ ╬Ю╟ё юж╠ДгоаЖ╦╦ а╤юш╪╨юл аа╫ю╢о╢ы ╧Ж╠в╣╣ юъ ╩Г©Кго╢б ╟М╪Ж╟║ ╣г╫й╫ц╢ы дёгя дё╠╦©║╟т ╪╠╧╟ аж╠Б ааю╨ ╟тюсют╢о╢ы цй╨╦юзЁ╙ ╟тюс ют╧╝юз©║╟т цъц╣го╠Б ааю╨ ╟тюсют╢о╢ы ╠щ╧Ф юм╪Вгьа╝©Д ╢ц юю©Ьго╟з╫ю╢о╢ы х╜юлфц юГ╧у╬Н©╘ ,172
altf4,1,2022-06-20,╢о╬ж╧л,73
altf4,1,2023-05-26,disgusting,33
altf4,1,2022-04-09,╠в╥║╣╣ юГ╧у╟т гъю╦╢о цъц╣ю╨ ╣Е╦╝╟з╫ю╢о╢ы а╤╠щ ╠ы╣╔ ©║╧ыюн ╨н╨пюл юж╠Дгя╣╔ ╠в╥║╣╣ аа╬р╫ю╢о╢ы ,41
altf4,1,2021-04-26, ╟тюсю╨ юГ╧у╟М ЁК╥║╢б аъ╣╤╪╨ юж╬Н╪╜ аа╬ф©Д ╪╪юл╨Й╟║ гя ╧Ьюн ╟м ╤╖╧╝©║ ╬хавю╦╥а╟М ЁК╥бго╠Б╣╣ го╟М го╢б╣╔ ╠ы╣╔ ╠в╥║╪╜ а╕юшюз ╬Н╣П ╩Г╪╪©Д а╕╟║ фрюл©╘╪╜ ╠в╥╠╣╔ ╪╠╧╟ ╨╦Ё╩╣Е╦╠╟т©Д аЩ аж╪ра╩ ╨╦Ё╩аж╫г╥║©Д ╬ф╢о╦И ╧Дюл╤С╣╣ ╩Г╣Е╦╠╡╡©Д ,92
altf4,1,2022-10-14,╫ц╧ъ,38
altf4,1,2021-03-07,╬Н╣П ╩Г╢б╣╔,92
altf4,1,2022-01-31,дё╠╦╩УЁ╒юг ╨пЁК╦╕ ╢э╣╥ ©Ь©║ ╠╦ютго╪╪©Д ,74
altf4,0,2021-08-11,╬╬╧ъ,56
altf4,1,2021-08-17,аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д аЖ╠щ╢ГюЕ ╠╦╦его╪╪©Д ,91
altf4,1,2021-03-01,а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д а╕юшюз╢т╬Н╣П╩Г╪╪©Д ,125
altf4,1,2021-11-13,юл ╟тюс D ╟тюсют╢о╢ы а║га╦╕ го╦И ╣©╫ц©║ юЭ╫е ╠ыю╟ю╩ ╩Г©Кго╟т ╣г╬Н ╟тюс ╨пю╩ гъаЖ╦╦ юЭ╫е ╠ыю╟©║ юз╠ьюл юъ ©юЁв©Д ╢ыюл╬Нф╝ го╫г ╨пюлЁ╙ ╠ы╪у╫г ╟фа╓╣г╢б гОц╒юл╫е ╨п╣Ию╨ ╡ю гь╨╦╫ц╠Ф ╧ы╤Ь╢о╢ы ╟╜цъ ,81
altf4,1,2021-12-17,╟Ё ╬╬╧ъcex,45
altf4,0,2022-08-21,╬╬╧ъ,38
altf4,0,2021-03-05,а╕юшюз ╨╦╟М╫м╢ы,63
altf4,1,2022-10-22,дё╠╦╟║ цъц╣гъ╢ы╦И ╪уюЩго╠Б╦╕ ╨╩юнюл ╪╠ецгъ╢ы╦И дё╠╦╦╕ цъц╣го╠Б╦╕ ,35
altf4,1,2022-07-31,аж╦╩©║ ©б╟║а╥юл ╢ыгт╡╡ аЯ╠Ф ╪Ж юж╢б ╟тюсюл ╢э╣╥ ©Ь ╟ЁгЩюз фРюо©║ аЖдё ╦Ж╟З а╓╫ею╩ аж╦╩©║ ╟║а╥╣И╟З г╝╬Н╨╦╪╪©Д х╜╦Яго╦Г ╢э╤Угя ╟║а╓юл ╣к╢о╢ы ,40
altf4,1,2021-11-27,╪╪╩С ╦П╣Г ╩Г╤Вюл ╢ы гь╨╦╠Ф ╧ы╤С╦И╪╜ цъц╣,47
altf4,1,2021-05-03,а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф а╕юшюз ╬Н╣П╩Л╬ф ,91
altf4,1,2021-12-10,╧╚╥А╥н ╧чю╨ а╕г╟ ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ╬ф╢о ╢╜╥╤╢ы╟М ,72
